Scientific name,Encoded_x,Encoded_y,Encoded_z
Rattus norvegicus (Norway rat),0.9882517457008362,0.7478489875793457,0.9999998807907104
Homo sapiens (human) ,0.9952232241630554,0.5961306095123291,0.9940880537033081
Lutra lutra (Eurasian river otter),0.9989070892333984,0.640085756778717,0.9982579350471497
Dermacentor andersoni,0.9403278231620789,0.7178040146827698,0.9999997615814209
Polyopes lancifolius,0.9894563555717468,0.6161714196205139,0.99921715259552
Agrilus planipennis (emerald ash borer),0.46705183386802673,0.7069316506385803,1.0
Plodia interpunctella (Indianmeal moth),0.9135109186172485,0.6997826099395752,0.9999995231628418
Asparagopsis taxiformis,0.9886705875396729,0.6268898844718933,0.999627947807312
Palmaria palmata (Dulse),0.8807998299598694,0.6034197211265564,0.999879002571106
Ahnfeltia plicata,0.8530305027961731,0.5857934355735779,0.9997381567955017
Gelidium elegans,0.9172354340553284,0.6637200713157654,0.9999953508377075
Sporolithon durum,0.9297623634338379,0.6973166465759277,0.9999992847442627
Rhodymenia pseudopalmata,0.9778909683227539,0.6932551860809326,0.9999970197677612
Gracilaria chorda,0.9572716951370239,0.6251027584075928,0.999903678894043
Gelidium vagum,0.9938966631889343,0.6726874709129333,0.9999585151672363
Grateloupia angusta,0.9830573201179504,0.6784271597862244,0.9999899864196777
Desmodus rotundus (common vampire bat),0.9720103740692139,0.6538780331611633,0.9999703168869019
Drosophila willistoni,0.9482192993164062,0.6042822599411011,0.9996418952941895
Schistocerca gregaria ,0.9932597279548645,0.6407251358032227,0.99967360496521
Paralvinella palmiformis,0.8222169280052185,0.6758281588554382,0.9999990463256836
Cotesia flavipes,0.8238738775253296,0.6182892918586731,0.999967098236084
Aphidius gifuensis,0.977077841758728,0.6905022859573364,0.9999964237213135
Nabis ferus,0.5755192637443542,0.6132678389549255,0.99998939037323
Nysius fuscovittatus,0.9564783573150635,0.7072632312774658,0.9999995231628418
Palomena viridissima,0.97242671251297,0.6470524668693542,0.9999598264694214
Drosophila pseudoobscura,0.9834619760513306,0.8340252637863159,1.0
Peromyscus maniculatus bairdii (prairie deer mouse),0.8690690994262695,0.5480886697769165,0.9977284073829651
Thrips palmi,0.9786802530288696,0.7988354563713074,1.0
Paroster microsturtensis(NC_037752.1),0.7952992916107178,0.7698211073875427,1.0
Paroster mesosturtensis(NC_037751.1),0.9375987648963928,0.7283868193626404,0.9999998807907104
Paroster macrosturtensis(NC_037750.1),0.9413469433784485,0.7215439081192017,0.9999998807907104
Limbodessus palmulaoides,0.39755991101264954,0.6230334043502808,0.9999985694885254
Dinorhynchus dybowskyi ,0.972409725189209,0.7633947730064392,1.0
Styela clava,0.9343631863594055,0.7543918490409851,1.0
Aethina tumida (small hive beetle),0.7214467525482178,0.7001844048500061,0.9999998807907104
Mastomys coucha (southern multimammate mouse),0.9839370250701904,0.7141952514648438,0.9999991655349731
